   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 6658               	.LVL594:
 6659               	.L521:
 6660               	.LM670:
 6661 2708 B101      		movw r22,r2
 6662 270a 0E94 0000 		call font_getchar
 6663 270e 7101      		movw r14,r2
 6664               	.L520:
 6665               	.LM671:
 6666 2710 F701      		movw r30,r14
 6667 2712 8081      		ld r24,Z
 6668               	.LVL595:
 6669 2714 00E0      		ldi r16,lo8(0)
 6670 2716 10E0      		ldi r17,hi8(0)
 6671               	.LM672:
 6672 2718 A82E      		mov r10,r24
 6673 271a BB24      		clr r11
 6674               	.LVL596:
 6675               	.L519:
 6676 271c 87E0      		ldi r24,lo8(7)
 6677 271e 90E0      		ldi r25,hi8(7)
 6678 2720 801B      		sub r24,r16
 6679 2722 910B      		sbc r25,r17
 6680 2724 9501      		movw r18,r10
 6681 2726 00C0      		rjmp 2f
 6682 2728 3595      	1:	asr r19
 6683 272a 2795      		ror r18
 6684 272c 8A95      	2:	dec r24
 6685 272e 02F4      		brpl 1b
 6686 2730 20FF      		sbrs r18,0
 6687 2732 00C0      		rjmp .L517
 6688               	.LM673:
 6689 2734 80E0      		ldi r24,lo8(0)
 6690 2736 90E0      		ldi r25,hi8(0)
 6691 2738 67E0      		ldi r22,lo8(7)
 6692 273a 70E0      		ldi r23,hi8(7)
 6693 273c A801      		movw r20,r16
 6694 273e 0E94 0000 		call setvoxel
 6695 2742 00C0      		rjmp .L518
 6696               	.L517:
 6697               	.LM674:
 6698 2744 80E0      		ldi r24,lo8(0)
 6699 2746 90E0      		ldi r25,hi8(0)
 6700 2748 67E0      		ldi r22,lo8(7)
 6701 274a 70E0      		ldi r23,hi8(7)
 6702 274c A801      		movw r20,r16
 6703 274e 0E94 0000 		call clrvoxel
 6704               	.L518:
 6705               	.LM675:
 6706 2752 0F5F      		subi r16,lo8(-(1))
 6707 2754 1F4F      		sbci r17,hi8(-(1))
 6708 2756 0830      		cpi r16,8
 6709 2758 1105      		cpc r17,__zero_reg__
 6710 275a 01F4      		brne .L519
 6711               	.LM676:
 6712 275c C401      		movw r24,r8
 6713 275e 6CE1      		ldi r22,lo8(28)
 6714 2760 70E0      		ldi r23,hi8(28)
 6715 2762 0E94 0000 		call effect_pathmove
 6716               	.LM677:
 6717 2766 C301      		movw r24,r6
 6718 2768 0E94 0000 		call delay_ms
 6719 276c 0894      		sec
 6720 276e E11C      		adc r14,__zero_reg__
 6721 2770 F11C      		adc r15,__zero_reg__
 6722               	.LM678:
 6723 2772 E414      		cp r14,r4
 6724 2774 F504      		cpc r15,r5
 6725 2776 01F4      		brne .L520
 6726               	.LM679:
 6727 2778 0894      		sec
 6728 277a C11C      		adc r12,__zero_reg__
 6729 277c D11C      		adc r13,__zero_reg__
 6730               	.LM680:
 6731 277e C201      		movw r24,r4
 6732 2780 6CE1      		ldi r22,lo8(28)
 6733 2782 70E0      		ldi r23,hi8(28)
 6734 2784 0E94 0000 		call effect_pathmove
 6735               	.LM681:
 6736 2788 C301      		movw r24,r6
 6737 278a 0E94 0000 		call delay_ms
 6738               	.L516:
 6739               	.LM682:
 6740 278e F601      		movw r30,r12
 6741 2790 8081      		ld r24,Z
 6742 2792 8823      		tst r24
 6743 2794 01F0      		breq .+2
 6744 2796 00C0      		rjmp .L521
 6745 2798 00E0      		ldi r16,lo8(0)
 6746 279a 10E0      		ldi r17,hi8(0)
 6747               	.LVL597:
 6748               	.LM683:
 6749 279c F6E0      		ldi r31,lo8(6)
 6750 279e EF2E      		mov r14,r31
 6751 27a0 F12C      		mov r15,__zero_reg__
 6752 27a2 EC0E      		add r14,r28
 6753 27a4 FD1E      		adc r15,r29
 6754               	.L522:
 6755 27a6 C701      		movw r24,r14
 6756 27a8 6CE1      		ldi r22,lo8(28)
 6757 27aa 70E0      		ldi r23,hi8(28)
 6758 27ac 0E94 0000 		call effect_pathmove
 6759               	.LM684:
 6760 27b0 C301      		movw r24,r6
 6761 27b2 0E94 0000 		call delay_ms
 6762               	.LM685:
 6763 27b6 0F5F      		subi r16,lo8(-(1))
 6764 27b8 1F4F      		sbci r17,hi8(-(1))
 6765 27ba 0C31      		cpi r16,28
 6766 27bc 1105      		cpc r17,__zero_reg__
 6767 27be 01F4      		brne .L522
 6768               	/* epilogue start */
 6769               	.LM686:
 6770 27c0 A196      		adiw r28,33
 6771 27c2 0FB6      		in __tmp_reg__,__SREG__
 6772 27c4 F894      		cli
 6773 27c6 DEBF      		out __SP_H__,r29
 6774 27c8 0FBE      		out __SREG__,__tmp_reg__
 6775 27ca CDBF      		out __SP_L__,r28
 6776 27cc CF91      		pop r28
 6777 27ce DF91      		pop r29
 6778 27d0 1F91      		pop r17
 6779 27d2 0F91      		pop r16
 6780               	.LVL598:
 6781 27d4 FF90      		pop r15
 6782 27d6 EF90      		pop r14
 6783 27d8 DF90      		pop r13
 6784 27da CF90      		pop r12
 6785               	.LVL599:
 6786 27dc BF90      		pop r11
 6787               	.LVL600:
 6788 27de AF90      		pop r10
 6789               	.LVL601:
 6790 27e0 9F90      		pop r9
 6791 27e2 8F90      		pop r8
 6792 27e4 7F90      		pop r7
 6793 27e6 6F90      		pop r6
 6794 27e8 5F90      		pop r5
 6795 27ea 4F90      		pop r4
 6796 27ec 3F90      		pop r3
 6797 27ee 2F90      		pop r2
 6798 27f0 0895      		ret
 6799               	.LFE25:
 6801               	.global	effect_rand_patharound
 6803               	effect_rand_patharound:
 6804               	.LFB22:
 6805               	.LM687:
 6806               	.LVL602:
 6807 27f2 7F92      		push r7
 6808 27f4 8F92      		push r8
 6809 27f6 9F92      		push r9
 6810 27f8 AF92      		push r10
 6811 27fa BF92      		push r11
 6812 27fc CF92      		push r12
 6813 27fe DF92      		push r13
 6814 2800 EF92      		push r14
 6815 2802 FF92      		push r15
 6816 2804 0F93      		push r16
 6817 2806 1F93      		push r17
 6818 2808 DF93      		push r29
 6819 280a CF93      		push r28
 6820 280c CDB7      		in r28,__SP_L__
 6821 280e DEB7      		in r29,__SP_H__
 6822 2810 6C97      		sbiw r28,28
 6823 2812 0FB6      		in __tmp_reg__,__SREG__
 6824 2814 F894      		cli
 6825 2816 DEBF      		out __SP_H__,r29
 6826 2818 0FBE      		out __SREG__,__tmp_reg__
 6827 281a CDBF      		out __SP_L__,r28
 6828               	/* prologue: function */
 6829               	/* frame size = 28 */
 6830 281c 4C01      		movw r8,r24
 6831 281e 5B01      		movw r10,r22
 6832               	.LM688:
 6833 2820 80E0      		ldi r24,lo8(0)
 6834               	.LVL603:
 6835 2822 8E01      		movw r16,r28
 6836 2824 0F5F      		subi r16,lo8(-(1))
 6837 2826 1F4F      		sbci r17,hi8(-(1))
 6838 2828 B801      		movw r22,r16
 6839               	.LVL604:
 6840 282a 4CE1      		ldi r20,lo8(28)
 6841 282c 50E0      		ldi r21,hi8(28)
 6842 282e 0E94 0000 		call font_getpath
 6843 2832 84E0      		ldi r24,lo8(4)
 6844 2834 E82E      		mov r14,r24
 6845 2836 F12C      		mov r15,__zero_reg__
 6846               	.LVL605:
 6847 2838 CC24      		clr r12
 6848 283a DD24      		clr r13
 6849               	.LVL606:
 6850               	.LM689:
 6851 283c 702E      		mov r7,r16
 6852 283e 012F      		mov r16,r17
 6853 2840 00C0      		rjmp .L528
 6854               	.L531:
 6855               	.LM690:
 6856 2842 0E94 0000 		call rand
 6857 2846 0894      		sec
 6858 2848 E108      		sbc r14,__zero_reg__
 6859 284a F108      		sbc r15,__zero_reg__
 6860               	.LM691:
 6861 284c 63E0      		ldi r22,lo8(3)
 6862 284e 70E0      		ldi r23,hi8(3)
 6863 2850 0E94 0000 		call __divmodhi4
 6864 2854 E80E      		add r14,r24
 6865 2856 F91E      		adc r15,r25
 6866               	.LM692:
 6867 2858 88E0      		ldi r24,lo8(8)
 6868 285a E816      		cp r14,r24
 6869 285c F104      		cpc r15,__zero_reg__
 6870 285e 04F0      		brlt .L529
 6871 2860 B7E0      		ldi r27,lo8(7)
 6872 2862 EB2E      		mov r14,r27
 6873 2864 F12C      		mov r15,__zero_reg__
 6874 2866 00C0      		rjmp .L530
 6875               	.L529:
 6876               	.LM693:
 6877 2868 F7FE      		sbrs r15,7
 6878 286a 00C0      		rjmp .L530
 6879 286c EE24      		clr r14
 6880 286e FF24      		clr r15
 6881               	.L530:
 6882               	.LM694:
 6883 2870 872D      		mov r24,r7
 6884 2872 902F      		mov r25,r16
 6885 2874 6CE1      		ldi r22,lo8(28)
 6886 2876 70E0      		ldi r23,hi8(28)
 6887 2878 0E94 0000 		call effect_pathmove
 6888               	.LM695:
 6889 287c 80E0      		ldi r24,lo8(0)
 6890 287e 90E0      		ldi r25,hi8(0)
 6891 2880 67E0      		ldi r22,lo8(7)
 6892 2882 70E0      		ldi r23,hi8(7)
 6893 2884 A701      		movw r20,r14
 6894 2886 0E94 0000 		call setvoxel
 6895               	.LM696:
 6896 288a C501      		movw r24,r10
 6897 288c 0E94 0000 		call delay_ms
 6898               	.LM697:
 6899 2890 0894      		sec
 6900 2892 C11C      		adc r12,__zero_reg__
 6901 2894 D11C      		adc r13,__zero_reg__
 6902               	.L528:
 6903 2896 C814      		cp r12,r8
 6904 2898 D904      		cpc r13,r9
 6905 289a 04F0      		brlt .L531
 6906               	/* epilogue start */
 6907               	.LM698:
 6908 289c 6C96      		adiw r28,28
 6909 289e 0FB6      		in __tmp_reg__,__SREG__
 6910 28a0 F894      		cli
 6911 28a2 DEBF      		out __SP_H__,r29
 6912 28a4 0FBE      		out __SREG__,__tmp_reg__
 6913 28a6 CDBF      		out __SP_L__,r28
 6914 28a8 CF91      		pop r28
 6915 28aa DF91      		pop r29
 6916 28ac 1F91      		pop r17
 6917 28ae 0F91      		pop r16
 6918 28b0 FF90      		pop r15
 6919 28b2 EF90      		pop r14
 6920               	.LVL607:
 6921 28b4 DF90      		pop r13
 6922 28b6 CF90      		pop r12
 6923               	.LVL608:
 6924 28b8 BF90      		pop r11
 6925 28ba AF90      		pop r10
 6926               	.LVL609:
 6927 28bc 9F90      		pop r9
 6928 28be 8F90      		pop r8
 6929               	.LVL610:
 6930 28c0 7F90      		pop r7
 6931 28c2 0895      		ret
 6932               	.LFE22:
 6934               	.global	effect_pathspiral
 6936               	effect_pathspiral:
 6937               	.LFB20:
 6938               	.LM699:
 6939               	.LVL611:
 6940 28c4 9F92      		push r9
 6941 28c6 AF92      		push r10
 6942 28c8 BF92      		push r11
 6943 28ca CF92      		push r12
 6944 28cc DF92      		push r13
 6945 28ce EF92      		push r14
 6946 28d0 FF92      		push r15
 6947 28d2 0F93      		push r16
 6948 28d4 1F93      		push r17
 6949 28d6 DF93      		push r29
 6950 28d8 CF93      		push r28
 6951 28da CDB7      		in r28,__SP_L__
 6952 28dc DEB7      		in r29,__SP_H__
 6953 28de 6097      		sbiw r28,16
 6954 28e0 0FB6      		in __tmp_reg__,__SREG__
 6955 28e2 F894      		cli
 6956 28e4 DEBF      		out __SP_H__,r29
 6957 28e6 0FBE      		out __SREG__,__tmp_reg__
 6958 28e8 CDBF      		out __SP_L__,r28
 6959               	/* prologue: function */
 6960               	/* frame size = 16 */
 6961 28ea 5C01      		movw r10,r24
 6962 28ec 6B01      		movw r12,r22
 6963               	.LM700:
 6964 28ee 81E0      		ldi r24,lo8(1)
 6965               	.LVL612:
 6966 28f0 8E01      		movw r16,r28
 6967 28f2 0F5F      		subi r16,lo8(-(1))
 6968 28f4 1F4F      		sbci r17,hi8(-(1))
 6969 28f6 B801      		movw r22,r16
 6970               	.LVL613:
 6971 28f8 40E1      		ldi r20,lo8(16)
 6972 28fa 50E0      		ldi r21,hi8(16)
 6973 28fc 0E94 0000 		call font_getpath
 6974 2900 EE24      		clr r14
 6975 2902 FF24      		clr r15
 6976               	.LVL614:
 6977               	.LM701:
 6978 2904 902E      		mov r9,r16
 6979 2906 012F      		mov r16,r17
 6980 2908 00C0      		rjmp .L534
 6981               	.L535:
 6982               	.LM702:
 6983 290a A701      		movw r20,r14
 6984 290c 4770      		andi r20,lo8(7)
 6985 290e 5070      		andi r21,hi8(7)
 6986 2910 84E0      		ldi r24,lo8(4)
 6987 2912 90E0      		ldi r25,hi8(4)
 6988 2914 60E0      		ldi r22,lo8(0)
 6989 2916 70E0      		ldi r23,hi8(0)
 6990 2918 0E94 0000 		call setvoxel
 6991               	.LM703:
 6992 291c C601      		movw r24,r12
 6993 291e 0E94 0000 		call delay_ms
 6994               	.LM704:
 6995 2922 892D      		mov r24,r9
 6996 2924 902F      		mov r25,r16
 6997 2926 6CE1      		ldi r22,lo8(28)
 6998 2928 70E0      		ldi r23,hi8(28)
 6999 292a 0E94 0000 		call effect_pathmove
 7000               	.LM705:
 7001 292e 0894      		sec
 7002 2930 E11C      		adc r14,__zero_reg__
 7003 2932 F11C      		adc r15,__zero_reg__
 7004               	.L534:
 7005 2934 EA14      		cp r14,r10
 7006 2936 FB04      		cpc r15,r11
 7007 2938 04F0      		brlt .L535
 7008               	/* epilogue start */
 7009               	.LM706:
 7010 293a 6096      		adiw r28,16
 7011 293c 0FB6      		in __tmp_reg__,__SREG__
 7012 293e F894      		cli
 7013 2940 DEBF      		out __SP_H__,r29
 7014 2942 0FBE      		out __SREG__,__tmp_reg__
 7015 2944 CDBF      		out __SP_L__,r28
 7016 2946 CF91      		pop r28
 7017 2948 DF91      		pop r29
 7018 294a 1F91      		pop r17
 7019 294c 0F91      		pop r16
 7020 294e FF90      		pop r15
 7021 2950 EF90      		pop r14
 7022               	.LVL615:
 7023 2952 DF90      		pop r13
 7024 2954 CF90      		pop r12
 7025               	.LVL616:
 7026 2956 BF90      		pop r11
 7027 2958 AF90      		pop r10
 7028               	.LVL617:
 7029 295a 9F90      		pop r9
 7030 295c 0895      		ret
 7031               	.LFE20:
 7033               	.global	effect_planboing
 7035               	effect_planboing:
 7036               	.LFB14:
 7037               	.LM707:
 7038               	.LVL618:
 7039 295e EF92      		push r14
 7040 2960 FF92      		push r15
 7041 2962 0F93      		push r16
 7042 2964 1F93      		push r17
 7043               	/* prologue: function */
 7044               	/* frame size = 0 */
 7045 2966 E82E      		mov r14,r24
 7046 2968 F62E      		mov r15,r22
 7047 296a 072F      		mov r16,r23
 7048               	.LVL619:
 7049               	.LM708:
 7050 296c 10E0      		ldi r17,lo8(0)
 7051               	.LVL620:
 7052               	.L538:
 7053               	.LM709:
 7054 296e 80E0      		ldi r24,lo8(0)
 7055 2970 0E94 0000 		call fill
 7056               	.LM710:
 7057 2974 8E2D      		mov r24,r14
 7058 2976 612F      		mov r22,r17
 7059 2978 0E94 0000 		call setplane
 7060               	.LM711:
 7061 297c 8F2D      		mov r24,r15
 7062 297e 902F      		mov r25,r16
 7063 2980 0E94 0000 		call delay_ms
 7064 2984 1F5F      		subi r17,lo8(-(1))
 7065               	.LM712:
 7066 2986 1830      		cpi r17,lo8(8)
 7067 2988 01F4      		brne .L538
 7068 298a 17E0      		ldi r17,lo8(7)
 7069               	.L539:
 7070               	.LM713:
 7071 298c 80E0      		ldi r24,lo8(0)
 7072 298e 0E94 0000 		call fill
 7073               	.LM714:
 7074 2992 8E2D      		mov r24,r14
 7075 2994 612F      		mov r22,r17
 7076 2996 0E94 0000 		call setplane
 7077               	.LM715:
 7078 299a 8F2D      		mov r24,r15
 7079 299c 902F      		mov r25,r16
 7080 299e 0E94 0000 		call delay_ms
 7081 29a2 1150      		subi r17,1
 7082 29a4 00F4      		brcc .L539
 7083               	/* epilogue start */
 7084               	.LM716:
 7085 29a6 1F91      		pop r17
 7086 29a8 0F91      		pop r16
 7087               	.LVL621:
 7088 29aa FF90      		pop r15
 7089               	.LVL622:
 7090 29ac EF90      		pop r14
 7091               	.LVL623:
 7092 29ae 0895      		ret
 7093               	.LFE14:
 7095               	.global	effect_box_woopwoop
 7097               	effect_box_woopwoop:
 7098               	.LFB13:
 7099               	.LM717:
 7100               	.LVL624:
 7101 29b0 8F92      		push r8
 7102 29b2 9F92      		push r9
 7103 29b4 AF92      		push r10
 7104 29b6 BF92      		push r11
 7105 29b8 CF92      		push r12
 7106 29ba DF92      		push r13
 7107 29bc EF92      		push r14
 7108 29be FF92      		push r15
 7109 29c0 0F93      		push r16
 7110 29c2 1F93      		push r17
 7111 29c4 CF93      		push r28
 7112 29c6 DF93      		push r29
 7113               	/* prologue: function */
 7114               	/* frame size = 0 */
 7115 29c8 5C01      		movw r10,r24
 7116 29ca 6B01      		movw r12,r22
 7117               	.LM718:
 7118 29cc 80E0      		ldi r24,lo8(0)
 7119               	.LVL625:
 7120 29ce 0E94 0000 		call fill
 7121               	.LVL626:
 7122 29d2 C0E0      		ldi r28,lo8(0)
 7123 29d4 D0E0      		ldi r29,hi8(0)
 7124               	.LVL627:
 7125               	.LM719:
 7126 29d6 93E0      		ldi r25,lo8(3)
 7127 29d8 892E      		mov r8,r25
 7128 29da 912C      		mov r9,__zero_reg__
 7129               	.L546:
 7130 29dc 1C14      		cp __zero_reg__,r12
 7131 29de 1D04      		cpc __zero_reg__,r13
 7132 29e0 04F0      		brlt .L544
 7133 29e2 CE01      		movw r24,r28
 7134               	.LVL628:
 7135 29e4 00C0      		rjmp .L545
 7136               	.LVL629:
 7137               	.L544:
 7138 29e6 C401      		movw r24,r8
 7139               	.LVL630:
 7140 29e8 8C1B      		sub r24,r28
 7141 29ea 9D0B      		sbc r25,r29
 7142               	.L545:
 7143               	.LM720:
 7144 29ec AC01      		movw r20,r24
 7145 29ee 4C5F      		subi r20,lo8(-(4))
 7146 29f0 5F4F      		sbci r21,hi8(-(4))
 7147 29f2 7401      		movw r14,r8
 7148 29f4 E81A      		sub r14,r24
 7149 29f6 F90A      		sbc r15,r25
 7150 29f8 CA01      		movw r24,r20
 7151               	.LVL631:
 7152 29fa BA01      		movw r22,r20
 7153 29fc 9701      		movw r18,r14
 7154 29fe 8701      		movw r16,r14
 7155 2a00 0E94 0000 		call box_wireframe
 7156               	.LM721:
 7157 2a04 C501      		movw r24,r10
 7158 2a06 0E94 0000 		call delay_ms
 7159               	.LM722:
 7160 2a0a 80E0      		ldi r24,lo8(0)
 7161 2a0c 0E94 0000 		call fill
 7162               	.LM723:
 7163 2a10 2196      		adiw r28,1
 7164 2a12 C430      		cpi r28,4
 7165 2a14 D105      		cpc r29,__zero_reg__
 7166 2a16 01F4      		brne .L546
 7167               	/* epilogue start */
 7168               	.LM724:
 7169 2a18 DF91      		pop r29
 7170 2a1a CF91      		pop r28
 7171               	.LVL632:
 7172 2a1c 1F91      		pop r17
 7173 2a1e 0F91      		pop r16
 7174 2a20 FF90      		pop r15
 7175 2a22 EF90      		pop r14
 7176 2a24 DF90      		pop r13
 7177 2a26 CF90      		pop r12
 7178               	.LVL633:
 7179 2a28 BF90      		pop r11
 7180 2a2a AF90      		pop r10
 7181               	.LVL634:
 7182 2a2c 9F90      		pop r9
 7183 2a2e 8F90      		pop r8
 7184 2a30 0895      		ret
 7185               	.LFE13:
 7187               	.global	effect_box_shrink_grow
 7189               	effect_box_shrink_grow:
 7190               	.LFB12:
 7191               	.LM725:
 7192               	.LVL635:
 7193 2a32 2F92      		push r2
 7194 2a34 3F92      		push r3
 7195 2a36 4F92      		push r4
 7196 2a38 5F92      		push r5
 7197 2a3a 6F92      		push r6
 7198 2a3c 7F92      		push r7
 7199 2a3e 8F92      		push r8
 7200 2a40 9F92      		push r9
 7201 2a42 AF92      		push r10
 7202 2a44 BF92      		push r11
 7203 2a46 CF92      		push r12
 7204 2a48 DF92      		push r13
 7205 2a4a EF92      		push r14
 7206 2a4c FF92      		push r15
 7207 2a4e 0F93      		push r16
 7208 2a50 1F93      		push r17
 7209 2a52 DF93      		push r29
 7210 2a54 CF93      		push r28
 7211 2a56 00D0      		rcall .
 7212 2a58 CDB7      		in r28,__SP_L__
 7213 2a5a DEB7      		in r29,__SP_H__
 7214               	/* prologue: function */
 7215               	/* frame size = 2 */
 7216 2a5c 9A83      		std Y+2,r25
 7217 2a5e 8983      		std Y+1,r24
 7218 2a60 4B01      		movw r8,r22
